id	tag_name	description	is_active	created_on	created_by	modified_on	modified_by
1	DSS	Dengue shock syndrome	T	2014-11-21 22:05:42.000000	1	2014-11-21 22:05:42.000000	1
2	DF	Dengue fever	T	2014-11-22 06:32:28.000000	1	2014-11-22 06:32:28.000000	1
4	MB_YN		T	2014-11-25 16:30:26.000000	4	2014-11-25 16:30:26.000000	4
5	Ruptured	Ruptured	T	2014-11-26 02:29:38.000000	9	2014-11-26 02:29:38.000000	9
6	Unruptured	Unruptured	T	2014-11-26 02:31:04.000000	9	2014-11-26 02:31:04.000000	9
7	DHF	Dengue hemorrhagic fever	T	2014-11-26 06:03:44.000000	1	2014-11-26 06:03:44.000000	1
48	UC	ulcerative colitis (DOID:8577)	T	2015-02-04 02:46:10.000000	14	2015-07-22 21:51:32.000000	32
80	psoriasis	psoriasis (DOID:8893)	T	2015-02-09 05:08:38.000000	16	2015-07-22 22:38:30.000000	32
49	CD	Crohn's disease (DOID:8778)	T	2015-02-04 02:52:23.000000	14	2015-07-28 03:50:46.000000	32
26	AD	Alzheimer's disease (DOID:10652)	T	2015-01-03 17:18:13.000000	1	2015-07-28 03:51:38.000000	32
92	malaria	malaria (DOID:12365)	T	2015-02-10 02:04:39.000000	14	2015-09-22 00:48:51.001246	32
47	eczema_control	atopic dermatitis (DOID:3310) control	T	2015-02-04 00:10:28.000000	16	2015-09-22 00:18:40.289091	32
38	MS_control	multiple sclerosis (DOID:2377) control	T	2015-01-30 04:51:54.000000	14	2015-07-28 03:57:35.000000	32
37	MS	multiple sclerosis (DOID:2377)	T	2015-01-30 04:50:35.000000	14	2015-07-28 03:57:41.000000	32
40	RA_control	rheumatoid arthritis (DOID:7148) control	T	2015-01-30 05:36:26.000000	14	2015-07-28 04:06:05.000000	32
39	RA	rheumatoid arthritis (DOID:7148)	T	2015-01-30 05:35:04.000000	14	2015-07-28 04:06:15.000000	32
102	SLE_control	systemic lupus erythematosus (DOID:9074) control	T	2015-02-10 20:22:13.000000	14	2015-07-28 04:08:49.000000	32
20	MB_Cerebellum_Control		T	2014-12-18 18:45:33.000000	4	2014-12-18 18:45:33.000000	4
21	GB_YesNo	Glioblastoma Samples	T	2014-12-18 20:00:59.000000	4	2014-12-18 20:00:59.000000	4
22	Species		T	2015-01-02 17:15:50.000000	1	2015-01-02 17:15:50.000000	1
23	Age	Age in years	T	2015-01-02 17:16:48.000000	1	2015-01-02 17:16:48.000000	1
24	Old		T	2015-01-02 17:19:18.000000	1	2015-01-02 17:19:18.000000	1
25	Young		T	2015-01-02 17:20:54.000000	1	2015-01-02 17:20:54.000000	1
27	Tissue		T	2015-01-03 17:22:09.000000	1	2015-01-03 17:22:09.000000	1
101	SLE	systemic lupus erythematosus (DOID:9074)	T	2015-02-10 20:19:36.000000	14	2015-07-28 04:08:58.000000	32
35	T1D	type 1 diabetes mellitus (DOID:9744)	T	2015-01-29 22:33:16.000000	1	2015-07-28 04:10:03.000000	32
72	SCLC	Small Cell Lung Cancer (DOID:5409)	T	2015-02-07 21:28:28.000000	19	2015-07-28 04:12:10.000000	32
63	NSCLC	Non-Small Cell Lung Cancer (DOID:3908)	T	2015-02-07 17:19:59.000000	19	2015-07-28 04:12:39.000000	32
118	AML_Control	acute myeloid leukemia (DOID:9119) control	T	2015-02-16 21:13:27.000000	22	2015-07-28 04:14:00.000000	32
117	AML_Tissue	acute myeloid leukemia (DOID:9119)	T	2015-02-16 21:07:14.000000	22	2015-07-28 04:15:10.000000	32
99	PC_tissue_control	Adjacent normal prostate tissue from PC patients 	T	2015-02-10 19:29:03.000000	22	2015-09-08 03:08:03.625091	32
41	TB	tuberculosis	T	2015-01-31 00:06:22.000000	15	2015-01-31 00:06:22.000000	15
