slim_id	slim_name	case_query	control_query
DOID:0050156	idiopathic pulmonary fibrosis	IPF == 'IPF'	IPF_control == 'IPF_control'
DOID:0050741	alcohol dependence	alcoholism == 'alcoholism'	alcoholism_control == 'alcoholism_control'
DOID:0050742	nicotine dependence	Smoker == 'Smoker'	Nonsmoker == 'Nonsmoker'
DOID:1024	leprosy	borderline_leprosy == 'borderline_leprosy' or leprosy == 'leprosy'	leprosy_control == 'leprosy_control'
DOID:10283	prostate cancer	PC == 'PC' or PC_tissue_case == 'PC_tissue_case'	PC_Control == 'PC_Control' or PC_tissue_control == 'PC_tissue_control'
DOID:10534	stomach cancer	stomach_cancer_tissue == 'stomach_cancer_tissue'	stomach_cancer_tissue_control == 'stomach_cancer_tissue_control'
DOID:10608	celiac disease	celiac == 'celiac'	celiac_control == 'celiac_control'
DOID:10652	Alzheimer's disease	AD == 'AD'	AD_Control == 'AD_Control'
DOID:10763	hypertension	PHT == 'PHT' or hypertension == 'hypertension'	PHT_Control == 'PHT_Control' or hypertension_control == 'hypertension_control'
DOID:10871	age related macular degeneration	AMD == 'AMD'	AMD_control == 'AMD_control'
DOID:1094	attention deficit hyperactivity disorder	ADHD == 'ADHD'	ADHD_control == 'ADHD_control'
DOID:11054	urinary bladder cancer	bladder_cancer == 'bladder_cancer'	bladder_cancer_control == 'bladder_cancer_control'
DOID:11612	polycystic ovary syndrome	PCOS == 'PCOS'	PCOS_control == 'PCOS_control'
DOID:11714	gestational diabetes	GDM == 'GDM'	GDM_control == 'GDM_control'
DOID:11949	Creutzfeldt-Jakob disease	CJD == 'CJD'	CJD_control == 'CJD_control'
DOID:12306	vitiligo	vitiligo == 'vitiligo'	vitiligo_control == 'vitiligo_control'
DOID:12365	malaria	malaria == 'malaria'	malaria_control == 'malaria_control'
DOID:12849	autistic disorder	autism == 'autism'	autism_control == 'autism_control'
DOID:13223	uterine fibroid	uterine_fibroid == 'uterine_fibroid'	uterine_fibroid_control == 'uterine_fibroid_control'
